,default,K1meal,K1drink,K1cafe,K2Kr,K2Ch,K2Jp,K2Wst,K2Asian,K3a,K3b,K3c,K3d,S1a,S1b,S2a,S2b,S3a,S3b,S4a,S4b,S5a,S5b,S6a,S6b
모리돈부리,1,1,0,0,0,0,1,0,0,1,0,0,0,1,3,1,3,2,6,1,1,1,1,3,1
삼백돈 돈가츠,1,1,0,0,0,0,1,0,0,0,1,0,0,2,3,2,3,4,3,1,1,1,1,2,1
미미청,1,1,0,0,0,1,0,0,0,0,1,0,0,3,1,3,1,6,2,1,1,1,1,3,3
에그썸,1,1,0,0,0,0,0,1,0,0,1,0,0,3,1,3,1,6,2,1,1,1,1,1,3
빠레뜨한남,1,1,0,0,0,0,0,1,0,0,1,0,0,3,2,1,3,6,2,1,1,1,1,1,3
새우당,1,1,0,0,0,0,1,0,0,0,1,0,0,3,1,3,1,6,2,1,1,1,1,3,2
제주상회,1,1,0,0,1,0,0,0,0,1,0,0,0,3,2,3,1,3,6,1,1,1,1,1,3
고명집,1,1,0,0,1,0,0,0,0,1,0,0,0,3,1,3,1,4,2,1,1,1,1,2,3
동경산책,1,1,0,0,0,0,1,0,0,0,1,0,0,3,1,2,1,6,1,1,1,1,1,3,3
로향양꼬치,1,0,1,0,0,1,0,0,0,0,1,0,0,1,3,2,3,2,4,1,1,1,1,2,3
황토방,1,1,0,0,1,0,0,0,0,0,1,0,0,1,3,1,2,4,2,1,1,1,1,1,3
문득,1,1,0,0,0,0,0,1,0,0,0,1,0,3,1,3,1,4,1,1,1,1,1,3,1
쿠모식당,1,1,0,0,0,0,1,0,0,0,1,0,0,3,1,3,1,3,1,1,1,1,1,3,1
동아전,1,0,1,0,1,0,0,0,0,0,1,0,0,2,3,3,1,2,4,1,1,1,1,1,3
카페 미뇽,1,0,0,1,0,0,0,0,0,0,0,0,1,2,2,3,1,3,2,1,1,1,1,1,3
피자네버슬립스,1,1,0,0,0,0,0,1,0,0,1,0,0,1,3,2,2,3,1,1,1,1,1,1,3
베이컨시,1,1,0,0,0,0,0,1,0,0,0,1,0,1,3,1,3,4,2,1,1,1,1,1,3
모힝,1,1,0,0,0,0,0,1,0,0,1,0,0,3,1,2,1,3,3,1,1,1,1,3,1
맥주는 별책부록,1,0,1,0,0,0,0,1,0,0,1,0,0,1,3,3,1,2,4,1,1,1,1,1,3
김태완스시,1,1,0,0,0,0,1,0,0,0,1,0,0,1,3,1,3,2,4,1,1,1,1,2,1
라공방,1,1,0,0,0,1,0,0,0,0,0,1,0,1,3,1,3,2,4,1,1,1,1,2,2
피자보이시나,1,1,0,0,0,0,0,1,0,0,1,0,0,1,3,2,1,3,3,1,1,1,1,2,2
씨앗양식,1,1,0,0,0,0,0,1,0,0,1,0,0,1,3,2,1,2,4,1,1,1,1,2,2
라미스콘,1,0,0,1,0,0,0,0,0,0,1,0,0,3,1,3,1,3,2,1,1,1,1,1,3
계림닭도리탕,1,1,0,0,1,0,0,0,0,0,1,0,0,1,3,3,1,2,6,1,1,1,1,3,1
도리도리하찌,1,1,0,0,1,0,0,0,0,0,1,0,0,1,3,3,1,2,6,1,1,1,1,3,1
그날의 브런치,1,1,0,0,0,0,0,1,0,0,0,1,0,3,1,3,1,4,1,1,1,1,1,1,3
엔조 파스타&피자,1,1,0,0,0,0,0,1,0,0,0,1,0,1,3,2,1,3,1,1,1,1,1,2,2
바닐라스카이,1,0,1,0,0,0,0,1,0,0,0,1,0,1,3,3,1,4,1,1,1,1,1,3,1
봉추찜닭,1,1,0,0,1,0,0,0,0,0,1,0,0,1,3,1,3,2,6,1,1,1,1,3,1
박명주 브라더,1,1,0,0,1,0,0,0,0,0,1,0,0,1,3,1,3,2,4,1,1,1,1,3,1
일점사,1,1,0,0,1,0,0,0,0,0,1,0,0,2,2,1,2,3,1,1,1,1,1,3,1
멜팅팟,1,1,0,0,0,0,0,1,0,0,1,0,0,3,1,3,1,4,2,1,1,1,1,1,3
미드레벨,1,0,0,1,0,0,0,0,0,0,1,0,0,3,1,3,1,3,2,1,1,1,1,2,2
퍼블리코타코,1,1,0,0,0,0,0,1,0,0,1,0,0,1,3,2,1,3,2,1,1,1,1,2,2
동경야시장,1,0,1,0,0,0,1,0,0,0,1,0,0,1,3,2,1,2,4,1,1,1,1,2,2
오늘 와인한잔,1,0,1,0,0,0,0,1,0,0,0,1,0,3,1,1,3,3,2,1,1,1,1,2,2
메이드바이아린(Made by Arin),1,0,0,1,0,0,0,0,0,1,0,0,0,3,1,3,1,2,4,1,1,1,1,2,2
전주예인촌,1,0,1,0,1,0,0,0,0,0,1,0,0,2,2,3,1,2,5,1,1,1,1,1,3
충칭 마라훠궈,1,1,0,0,0,1,0,0,0,0,1,0,0,2,2,2,1,3,1,1,1,1,1,3,1
노다지(NODA G),1,0,1,0,0,0,0,1,0,0,1,0,0,1,3,1,1,2,4,1,1,1,1,3,1
